Study_ID,Study_Name,Location_ID,Location_Description,Instrument_ID,Field_Collection_Type,Field_Collector,Time_Zone,Field_Collection_Date,Field_Collection_Time,Field_Collection_Date_Time,Field_Collection_Comment,Matrix,Source,Depth_Value,Depth_Value_Units,Result_Parameter_Name,Result_Value,Result_Value_Units,Result_Data_Qualifier,Result_Method,Result_Method_Description,Result_Comment,Result_Data_Review_Status,Calculated_Latitude_Decimal_Degrees_NAD83HARN,Calculated_Longitude_Decimal_Degrees_NAD83HARN,Continuous_Result_System_ID
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:08.6366667,12/5/2017 7:03:08 PM,,Water,Salt/Marine Water,162,m,Salinity,31.0283,PSU,,PSS78-SalinityCalc,"Seawater salinity calculated from conductivity, temperature and pressure sensor measurements, based on the Practical Salinity Scale 1978 (PSS-78) and adopted by UNESCO in 1981 as the standard method for calculating salinity from conductivity measurements.",,Final,48.4166700009363,-123.025,122296075
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,164,m,Conductivity,3.363982,S/m,,CONDUCTIVITY-SBE,"Conductivity sensor using cylindrical, flow-through, borosilicate glass cell with three internal platinum electrodes & Wein bridge, unique to Sea-Bird Electronics",,Final,48.4166700009363,-123.025,122295379
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,164,m,Density as sigma-t,23.994,kg/m3-1000,,UNESCO83-DensityCalc,"Seawater density calculated from conductivity, temperature and pressure sensor measurements.  For sigma-t, density is reported as a function of temperature and salinity at pressure = 0, minus 1000.",,Final,48.4166700009363,-123.025,122295729
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:09.7600000,12/5/2017 7:03:09 PM,,Water,Salt/Marine Water,162.5,m,Density as sigma-t,23.9767,kg/m3-1000,,UNESCO83-DensityCalc,"Seawater density calculated from conductivity, temperature and pressure sensor measurements.  For sigma-t, density is reported as a function of temperature and salinity at pressure = 0, minus 1000.",,Final,48.4166700009363,-123.025,122295726
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:09.7600000,12/5/2017 7:03:09 PM,,Water,Salt/Marine Water,162.5,m,Salinity,31.0359,PSU,,PSS78-SalinityCalc,"Seawater salinity calculated from conductivity, temperature and pressure sensor measurements, based on the Practical Salinity Scale 1978 (PSS-78) and adopted by UNESCO in 1981 as the standard method for calculating salinity from conductivity measurements.",,Final,48.4166700009363,-123.025,122296076
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:09.7600000,12/5/2017 7:03:09 PM,,Water,Salt/Marine Water,162.5,m,Fluorescence,0.82844536,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122302827
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 43,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:09.7600000,12/5/2017 7:03:09 PM,,Water,Salt/Marine Water,162.5,m,Dissolved Oxygen,7.196178,mg/L,IA,DO-CLARK,Dissolved Oxygen (DO) by Electrochemical Polarographic (Clark) Cell Sensor with Fixed Membrane (Flow Dependent),Calculated with Multiplier 1.070,Final,48.4166700009363,-123.025,122311637
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 43,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:09.7600000,12/5/2017 7:03:09 PM,,Water,Salt/Marine Water,162.5,m,Dissolved Oxygen Percent Saturation,76.4729,%,IA,DO-CLARK,Dissolved Oxygen (DO) by Electrochemical Polarographic (Clark) Cell Sensor with Fixed Membrane (Flow Dependent),Calculated with Multiplier 1.070,Final,48.4166700009363,-123.025,122334084
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,Pressure,164.452,dbar,,Pressure-StrainGauge,Strain-gauge pressure sensor,,Final,48.4166700009363,-123.025,122293274
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 43,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,164,m,Dissolved Oxygen Percent Saturation,76.20219,%,IA,DO-CLARK,Dissolved Oxygen (DO) by Electrochemical Polarographic (Clark) Cell Sensor with Fixed Membrane (Flow Dependent),Calculated with Multiplier 1.070,Final,48.4166700009363,-123.025,122336870
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:14.2533333,12/5/2017 7:03:14 PM,,Water,Salt/Marine Water,164.5,m,Density as sigma-t,23.9982,kg/m3-1000,,UNESCO83-DensityCalc,"Seawater density calculated from conductivity, temperature and pressure sensor measurements.  For sigma-t, density is reported as a function of temperature and salinity at pressure = 0, minus 1000.",,Final,48.4166700009363,-123.025,122295730
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,Beam Attenuation,0.698,m^-1,,BeamAttenCalc,"Light beam attenuation coefficient in water column, calculated from transmissometer measurements, wavelength 650 to 660 nm, pathlength 25 cm",,Final,48.4166700009363,-123.025,122294325
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 3,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,"Temperature, water",9.2532,deg C,,TEMPTHERM,Temperature by thermistor,,Final,48.4166700009363,-123.025,122295027
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:14.2533333,12/5/2017 7:03:14 PM,,Water,Salt/Marine Water,164.5,m,Salinity,31.0625,PSU,,PSS78-SalinityCalc,"Seawater salinity calculated from conductivity, temperature and pressure sensor measurements, based on the Practical Salinity Scale 1978 (PSS-78) and adopted by UNESCO in 1981 as the standard method for calculating salinity from conductivity measurements.",,Final,48.4166700009363,-123.025,122296080
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:14.2533333,12/5/2017 7:03:14 PM,,Water,Salt/Marine Water,164.5,m,Fluorescence,0.77618362,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122303599
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,Conductivity,3.362708,S/m,,CONDUCTIVITY-SBE,"Conductivity sensor using cylindrical, flow-through, borosilicate glass cell with three internal platinum electrodes & Wein bridge, unique to Sea-Bird Electronics",,Final,48.4166700009363,-123.025,122295377
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,Density as sigma-t,23.9821,kg/m3-1000,,UNESCO83-DensityCalc,"Seawater density calculated from conductivity, temperature and pressure sensor measurements.  For sigma-t, density is reported as a function of temperature and salinity at pressure = 0, minus 1000.",,Final,48.4166700009363,-123.025,122295727
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:10.8833333,12/5/2017 7:03:10 PM,,Water,Salt/Marine Water,163,m,Fluorescence,0.80908916,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122303431
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,,,Depth,163.5,m,,UNESCO83-DepthCalc,"Seawater depth calculated from pressure sensor measurements using UNESCO Technical Papers in Marine Science No. 44 formula. This empirical formula takes compressibility (density) into account. An ocean water column at 0 °C (t = 0) and 35 PSU (s = 35) is assumed.  The gravity variation with latitude and pressure is computed. Then, depth is calculated from pressure.",,Final,48.4166700009363,-123.025,122293626
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Pressure,164.957,dbar,,Pressure-StrainGauge,Strain-gauge pressure sensor,,Final,48.4166700009363,-123.025,122293275
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Light Transmission,83.9348,%,,Transmissometer,"Underwater beam transmittance by photoelectric transmissometer, wavelength 650-60 nm, pathlength 25 cm.",,Final,48.4166700009363,-123.025,122293976
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Beam Attenuation,0.7005,m^-1,,BeamAttenCalc,"Light beam attenuation coefficient in water column, calculated from transmissometer measurements, wavelength 650 to 660 nm, pathlength 25 cm",,Final,48.4166700009363,-123.025,122294326
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 3,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,"Temperature, water",9.2517,deg C,,TEMPTHERM,Temperature by thermistor,,Final,48.4166700009363,-123.025,122295028
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:15.3766667,12/5/2017 7:03:15 PM,,Water,Salt/Marine Water,165,m,Light Transmission,83.4895,%,,Transmissometer,"Underwater beam transmittance by photoelectric transmissometer, wavelength 650-60 nm, pathlength 25 cm.",,Final,48.4166700009363,-123.025,122293979
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:15.3766667,12/5/2017 7:03:15 PM,,Water,Salt/Marine Water,165,m,Fluorescence,0.81489602,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122304038
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Conductivity,3.363524,S/m,,CONDUCTIVITY-SBE,"Conductivity sensor using cylindrical, flow-through, borosilicate glass cell with three internal platinum electrodes & Wein bridge, unique to Sea-Bird Electronics",,Final,48.4166700009363,-123.025,122295378
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Fluorescence,0.78199048,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122304068
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,,,Depth,165.5,m,,UNESCO83-DepthCalc,"Seawater depth calculated from pressure sensor measurements using UNESCO Technical Papers in Marine Science No. 44 formula. This empirical formula takes compressibility (density) into account. An ocean water column at 0 °C (t = 0) and 35 PSU (s = 35) is assumed.  The gravity variation with latitude and pressure is computed. Then, depth is calculated from pressure.",,Final,48.4166700009363,-123.025,122293630
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Pressure,166.976,dbar,,Pressure-StrainGauge,Strain-gauge pressure sensor,,Final,48.4166700009363,-123.025,122293279
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Beam Attenuation,0.7168,m^-1,,BeamAttenCalc,"Light beam attenuation coefficient in water column, calculated from transmissometer measurements, wavelength 650 to 660 nm, pathlength 25 cm",,Final,48.4166700009363,-123.025,122294330
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 3,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,"Temperature, water",9.2505,deg C,,TEMPTHERM,Temperature by thermistor,,Final,48.4166700009363,-123.025,122295032
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Conductivity,3.36416,S/m,,CONDUCTIVITY-SBE,"Conductivity sensor using cylindrical, flow-through, borosilicate glass cell with three internal platinum electrodes & Wein bridge, unique to Sea-Bird Electronics",,Final,48.4166700009363,-123.025,122295382
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Density as sigma-t,23.9951,kg/m3-1000,,UNESCO83-DensityCalc,"Seawater density calculated from conductivity, temperature and pressure sensor measurements.  For sigma-t, density is reported as a function of temperature and salinity at pressure = 0, minus 1000.",,Final,48.4166700009363,-123.025,122295732
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 43,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:12.0066667,12/5/2017 7:03:12 PM,,Water,Salt/Marine Water,163.5,m,Dissolved Oxygen Percent Saturation,76.20112,%,IA,DO-CLARK,Dissolved Oxygen (DO) by Electrochemical Polarographic (Clark) Cell Sensor with Fixed Membrane (Flow Dependent),Calculated with Multiplier 1.070,Final,48.4166700009363,-123.025,122331683
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,,,Depth,164,m,,UNESCO83-DepthCalc,"Seawater depth calculated from pressure sensor measurements using UNESCO Technical Papers in Marine Science No. 44 formula. This empirical formula takes compressibility (density) into account. An ocean water column at 0 °C (t = 0) and 35 PSU (s = 35) is assumed.  The gravity variation with latitude and pressure is computed. Then, depth is calculated from pressure.",,Final,48.4166700009363,-123.025,122293627
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,ECO-FLNTURT,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Fluorescence,0.77231238,mg/m3,IA,FLUOROMETER-OP,"Open path fluorometric optical sensor for Chlorophyll, Colored Dissolved Organic Matter (CDOM), Uranine (fluorescein), Rhodamine, Phycoerythrin, and Phycocyanin fluorescence.",Calculated with Subtrahend 0.091 and Multiplier 19.356,Final,48.4166700009363,-123.025,122303120
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 43,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:16.5000000,12/5/2017 7:03:16 PM,,Water,Salt/Marine Water,165.5,m,Dissolved Oxygen Percent Saturation,76.09091,%,IA,DO-CLARK,Dissolved Oxygen (DO) by Electrochemical Polarographic (Clark) Cell Sensor with Fixed Membrane (Flow Dependent),Calculated with Multiplier 1.070,Final,48.4166700009363,-123.025,122336172
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:17.6233333,12/5/2017 7:03:17 PM,,Water,Salt/Marine Water,,,Depth,166,m,,UNESCO83-DepthCalc,"Seawater depth calculated from pressure sensor measurements using UNESCO Technical Papers in Marine Science No. 44 formula. This empirical formula takes compressibility (density) into account. An ocean water column at 0 °C (t = 0) and 35 PSU (s = 35) is assumed.  The gravity variation with latitude and pressure is computed. Then, depth is calculated from pressure.",,Final,48.4166700009363,-123.025,122293631
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:17.6233333,12/5/2017 7:03:17 PM,,Water,Salt/Marine Water,166,m,Pressure,167.48,dbar,,Pressure-StrainGauge,Strain-gauge pressure sensor,,Final,48.4166700009363,-123.025,122293280
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:17.6233333,12/5/2017 7:03:17 PM,,Water,Salt/Marine Water,166,m,Beam Attenuation,0.7328,m^-1,,BeamAttenCalc,"Light beam attenuation coefficient in water column, calculated from transmissometer measurements, wavelength 650 to 660 nm, pathlength 25 cm",,Final,48.4166700009363,-123.025,122294331
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 3,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:17.6233333,12/5/2017 7:03:17 PM,,Water,Salt/Marine Water,166,m,"Temperature, water",9.2506,deg C,,TEMPTHERM,Temperature by thermistor,,Final,48.4166700009363,-123.025,122295033
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 29,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,164,m,Pressure,165.462,dbar,,Pressure-StrainGauge,Strain-gauge pressure sensor,,Final,48.4166700009363,-123.025,122293276
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,C-Star,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:13.1300000,12/5/2017 7:03:13 PM,,Water,Salt/Marine Water,164,m,Light Transmission,83.8568,%,,Transmissometer,"Underwater beam transmittance by photoelectric transmissometer, wavelength 650-60 nm, pathlength 25 cm.",,Final,48.4166700009363,-123.025,122293977
MarineWater,Long-term marine water column monitoring 1999-present. (Transitional data that has not yet been through a documented Data Entry Review process can be found in EIM Study ID “MarineWater-P”).,SJF000,Strait of Juan de Fuca - South of Cattle Point - North,SBE 4,Measurement,WA Dept of Ecology,UTC - Coordinated Universal Time,12/05/2016,19:03:17.6233333,12/5/2017 7:03:17 PM,,Water,Salt/Marine Water,166,m,Conductivity,3.364126,S/m,,CONDUCTIVITY-SBE,"Conductivity sensor using cylindrical, flow-through, borosilicate glass cell with three internal platinum electrodes & Wein bridge, unique to Sea-Bird Electronics",,Final,48.4166700009363,-123.025,122295383
